0.001604,0.001505,0.001406,0.001308,0.001209,0.001110,0.001011,0.000913,0.000814,0.000715,0.000305,0.000305,0.000409,0.000818,0.001227,0.003750,0.003750,0.003750,0.003750,0.003577,
0.003479,0.003380,0.003281,0.003182,0.003084,0.002985,0.002886,0.002788,0.002689,0.002590,0.002492,0.002393,0.002294,0.002196,0.002097,0.001998,0.001900,0.001801,0.001702,0.001604,
0.001505,0.001406,0.001308,0.001209,0.001110,0.001011,0.000913,0.000814,0.000715,0.000305,0.000305,0.000409,0.000818,0.003750,0.003750,0.003750,0.003750,0.003577,0.003479,0.003380,
0.003281,0.003182,0.003084,0.002985,0.002886,0.002788,0.002689,0.002590,0.002492,0.002393,0.002294,0.002196,0.002097,0.001998,0.001900,0.001801,0.001702,0.001604,0.001505,0.001406,
0.001308,0.001209,0.001110,0.001011,0.000913,0.000814,0.000715,0.000305,0.000305,0.000409,0.003750,0.003750,0.003750,0.003750,0.003577,0.003479,0.003380,0.003281,0.003182,0.003084,
0.002985,0.002886,0.002788,0.002689,0.002590,0.002492,0.002393,0.002294,0.002196,0.002097,0.001998,0.001900,0.001801,0.001702,0.001604,0.001505,0.001406,0.001308,0.001209,0.001110,
0.001011,0.000913,0.000814,0.000715,0.000305,0.000305,0.003750,0.003750,0.003750,0.003750,0.003577,0.003479,0.003380,0.003281,0.003182,0.003084,0.002985,0.002886,0.002788,0.002689,
0.002590,0.002492,0.002393,0.002294,0.002196,0.002097,0.001998,0.001900,0.001801,0.001702,0.001604,0.001505,0.001406,0.001308,0.001209,0.001110,0.001011,0.000913,0.000814,0.000715,
0.000305,0.003750,0.003750,0.003750,0.003750,0.003577,0.003479,0.003380,0.003281,0.003182,0.003084,0.002985,0.002886,0.002788,0.002689,0.002590,0.002492,0.002393,0.002294,0.002196,
0.002097,0.001998,0.001900,0.001801,0.001702,0.001604,0.001505,0.001406,0.001308,0.001209,0.001110,0.001011,0.000913,0.000814,0.000715,0.003750,0.003750,0.003750,0.003750,0.003577,
0.003479,0.003380,0.003281,0.003182,0.003084,0.002985,0.002886,0.002788,0.002689,0.002590,0.002492,0.002393,0.002294,0.002196,0.002097,0.001998,0.001900,0.001801,0.001702,0.001604,
0.001505,0.001406,0.001308,0.001209,0.001110,0.001011,0.000913,0.000814,0.003750,0.003750,0.003750,0.003750,0.003577,0.003479,0.003380,0.003281,0.003182,0.003084,0.002985,0.002886,
0.002788,0.002689,0.002590,0.002492,0.002393,0.002294,0.002196,0.002097,0.001998,0.001900,0.001801,0.001702,0.001604,0.001505,0.001406,0.001308,0.001209,0.001110,0.001011,0.000913,
0.003750,0.003750,0.003750,0.003750,0.003577,0.003479,0.003380,0.003281,0.003182,0.003084,0.002985,0.002886,0.002788,0.002689,0.002590,0.002492,0.002393,0.002294,0.002196,0.002097,
0.001998,0.001900,0.001801,0.001702,0.001604,0.001505,0.001406,0.001308,0.001209,0.001110,0.001011,0.003750,0.003750,0.003750,0.003750,0.003577,0.003479,0.003380,0.003281,0.003182,
0.003084,0.002985,0.002886,0.002788,0.002689,0.002590,0.002492,0.002393,0.002294,0.002196,0.002097,0.001998,0.001900,0.001801,0.001702,0.001604,0.001505,0.001406,0.001308,0.001209,
0.001110,0.003750,0.003750,0.003750,0.003750,0.003577,0.003479,0.003380,0.003281,0.003182,0.003084,0.002985,0.002886,0.002788,0.002689,0.002590,0.002492,0.002393,0.002294,0.002196,
0.002097,0.001998,0.001900,0.001801,0.001702,0.001604,0.001505,0.001406,0.001308,0.001209,0.003750,0.003750,0.003750,0.003750,0.003577,0.003479,0.003380,0.003281,0.003182,0.003084,
0.002985,0.002886,0.002788,0.002689,0.002590,0.002492,0.002393,0.002294,0.002196,0.002097,0.001998,0.001900,0.001801,0.001702,0.001604,0.001505,0.001406,0.001308,0.003750,0.003750,
0.003750,0.003750,0.003577,0.003479,0.003380,0.003281,0.003182,0.003084,0.002985,0.002886,0.002788,0.002689,0.002590,0.002492,0.002393,0.002294,0.002196,0.002097,0.001998,0.001900,
0.001801,0.001702,0.001604,0.001505,0.001406,0.003750,0.003750,0.003750,0.003750,0.003577,0.003479,0.003380,0.003281,0.003182,0.003084,0.002985,0.002886,0.002788,0.002689,0.002590,
0.002492,0.002393,0.002294,0.002196,0.002097,0.001998,0.001900,0.001801,0.001702,0.001604,0.001505,0.003750,0.003750,0.003750,0.003750,0.003577,0.003479,0.003380,0.003281,0.003182,
0.003084,0.002985,0.002886,0.002788,0.002689,0.002590,0.002492,0.002393,0.002294,0.002196,0.002097,0.001998,0.001900,0.001801,0.001702,0.001604,0.003750,0.003750,0.003750,0.003750,
0.003577,0.003479,0.003380,0.003281,0.003182,0.003084,0.002985,0.002886,0.002788,0.002689,0.002590,0.002492,0.002393,0.002294,0.002196,0.002097,0.001998,0.001900,0.001801,0.001702,
0.003750,0.003750,0.003750,0.003750,0.003577,0.003479,0.003380,0.003281,0.003182,0.003084,0.002985,0.002886,0.002788,0.002689,0.002590,0.002492,0.002393,0.002294,0.002196,0.002097,
0.001998,0.001900,0.001801,0.003750,0.003750,0.003750,0.003750,0.003577,0.003479,0.003380,0.003281,0.003182,0.003084,0.002985,0.002886,0.002788,0.002689,0.002590,0.002492,0.002393,
0.002294,0.002196,0.002097,0.001998,0.001900,0.003750,0.003750,0.003750,0.003750,0.003577,0.003479,0.003380,0.003281,0.003182,0.003084,0.002985,0.002886,0.002788,0.002689,0.002590,
0.002492,0.002393,0.002294,0.002196,0.002097,0.001998,0.003750,0.003750,0.003750,0.003750,0.003577,0.003479,0.003380,0.003281,0.003182,0.003084,0.002985,0.002886,0.002788,0.002689,
0.002590,0.002492,0.002393,0.002294,0.002196,0.002097,0.003750,0.003750,0.003750,0.003750,0.003577,0.003479,0.003380,0.003281,0.003182,0.003084,0.002985,0.002886,0.002788,0.002689,
0.002590,0.002492,0.002393,0.002294,0.002196,0.003750,0.003750,0.003750,0.003750,0.003577,0.003479,0.003380,0.003281,0.003182,0.003084,0.002985,0.002886,0.002788,0.002689,0.002590,
0.002492,0.002393,0.002294,0.003750,0.003750,0.003750,0.003750,0.003577,0.003479,0.003380,0.003281,0.003182,0.003084,0.002985,0.002886,0.002788,0.002689,0.002590,0.002492,0.002393,
0.003750,0.003750,0.003750,0.003750,0.003577,0.003479,0.003380,0.003281,0.003182,0.003084,0.002985,0.002886,0.002788,0.002689,0.002590,0.002492,0.003750,0.003750,0.003750,0.003750,
0.003577,0.003479,0.003380,0.003281,0.003182,0.003084,0.002985,0.002886,0.002788,0.002689,0.002590,0.003750,0.003750,0.003750,0.003750,0.003577,0.003479,0.003380,0.003281,0.003182,
0.003084,0.002985,0.002886,0.002788,0.002689,0.003750,0.003750,0.003750,0.003750,0.003577,0.003479,0.003380,0.003281,0.003182,0.003084,0.002985,0.002886,0.002788,0.003750,0.003750,
0.003750,0.003750,0.003577,0.003479,0.003380,0.003281,0.003182,0.003084,0.002985,0.002886,0.003750,0.003750,0.003750,0.003750,0.003577,0.003479,0.003380,0.003281,0.003182,0.003084,
0.002985,0.003750,0.003750,0.003750,0.003750,0.003577,0.003479,0.003380,0.003281,0.003182,0.003084,0.003750,0.003750,0.003750,0.003750,0.003577,0.003479,0.003380,0.003281,0.003182,
0.003750,0.003750,0.003750,0.003750,0.003577,0.003479,0.003380,0.003281,0.003750,0.003750,0.003750,0.003750,0.003577,0.003479,0.003380,0.003750,0.003750,0.003750,0.003750,0.003577,
0.003479,0.003750,0.003750,0.003750,0.003750,0.003577,0.003750,0.003750,0.003750,0.003750,0.003750,0.003750,0.003750,0.003750,0.003750,0.003750}
